cell_line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS578T_BREAST,-42.32834434,-1.241290241,23.35972686,1.862313285,13.0045115,-7.373890702,7.05699315,17.14073755,-4.516479895,12.6162856,9.875855867,-7.634659943,1.708812337,5.605527983,-8.821578931,-5.050122129,6.175446387,12.16967942,-16.47208724,2.974102325,9.296757213,10.01988752,-15.37628156,-9.379351891,15.32018475,-6.850942506,-0.582927142,-1.940416632,-3.282495851,-1.680178856,-16.16448603,10.70167477,0.005484078,10.00449473,12.14008493,-9.903808814,-3.846201477,-11.58245016,-1.641591378,0.982372658,-4.520563914,-14.25930898,-23.67797113,11.87521132,-19.28067967,-6.63198447,4.642554373,-23.32975184,-0.319222455,-16.05949335,-14.3438039,-4.727387671,-5.422948443,24.65721442,-1.983853017,-19.7710301,-3.795287556,45.26446465,13.26756028,-2.646060668,-25.82875759,-16.93231374,2.700447268,-9.047912735
HCT116_LARGE_INTESTINE,2.549988438,-4.197419749,-2.439966541,-15.57266865,-13.98990107,4.072321909,-20.17367789,-24.38015754,5.28147182,-12.38679227,10.19006602,0.426146726,-2.812590902,11.29423562,-4.505228274,2.98511426,-12.62860665,-6.871863748,-7.550787773,-8.466118526,-3.829370126,14.26053055,1.086091239,-2.633154081,1.001648487,-0.411927064,0.992741343,-1.932093785,8.066824252,-3.965790685,-6.349011627,9.136575383,-12.63824846,7.730740281,-12.27165899,-12.38538826,5.2690876,1.308466432,-9.410143643,-16.90976613,21.57090205,-5.62192521,7.594741116,-10.74209963,-11.38467806,-7.892431857,-8.029370085,26.19761124,-1.111234605,13.31790333,9.647651083,-15.25703112,12.58547913,11.35921498,-16.20507659,-17.90516052,10.40063432,1.971118164,14.13120746,-3.767410815,-4.131956889,-12.55259788,0.587017316,8.612996382
A549_LUNG,-16.43094003,-1.665726044,12.09106144,-13.41435115,-7.395254994,-5.44401515,-15.6138737,-18.70309809,0.357046672,-1.730587729,-2.258773184,1.093340829,-10.06149021,13.42116715,-3.732093421,4.319515063,-13.43198549,-8.132640031,11.12620908,-20.25231557,-5.628779899,6.327438697,4.330624227,7.789636357,-14.18729791,3.351009172,-0.305016156,3.040670328,4.399388015,-5.353115033,-4.6464361,9.918226915,-1.946893831,-3.604478356,3.794811515,4.054642759,4.827951318,-11.14911325,4.365896118,-14.36153788,8.94562755,-5.054753782,-10.64534589,-0.622116778,-5.768745378,-4.926988987,7.025768863,0.580154105,1.09475826,4.935935673,0.32632363,-3.218223416,-11.20689453,-2.806261106,1.895650248,-5.413814223,3.511423202,4.614080741,16.84282157,2.53657155,9.247941975,3.252279218,-3.525494168,11.04957433
DU145_PROSTATE,-58.48776076,13.69538547,-11.61809148,3.694008085,7.980190616,5.05740897,-9.501389448,0.570291737,2.621884274,-1.298241889,2.331114304,8.040590729,-0.859025136,10.73190882,-8.762006969,7.233324228,-2.86231174,2.560595621,0.741048402,1.617399477,10.84315435,4.04577188,-1.69832695,2.681097544,5.489834433,3.234402186,1.098133914,-5.486792559,-1.508231072,-1.597232165,-0.210020269,2.468020627,-1.123604012,3.394847454,-0.06549593,-5.287546019,0.763410263,-3.178018874,-0.037014871,1.933792836,1.554906662,-4.041978109,-2.273347419,7.950578605,-5.516525458,-2.455587065,-1.342535379,-1.420008514,-2.441464227,2.346298596,-1.831013775,5.934391318,0.396713055,-10.81815308,2.527310797,-1.194639547,-8.223084787,6.733079834,-2.277489913,-6.083707433,7.10062204,-2.972891921,5.785082937,-1.095278108
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,41.41838333,32.46646685,-19.0166599,21.54414041,3.608570199,30.47773307,47.83171139,-67.0336321,78.02596631,105.8674724,-16.05988164,-31.1958418,12.99881529,-12.71766604,-20.3796267,-2.436694312,-19.15499257,-13.91471263,-0.106091866,6.082792705,10.68689782,7.070959437,-1.63299215,3.213793547,0.499974578,0.396169087,-6.436488827,4.392222822,-5.835248116,2.318507235,-8.715181408,1.511406977,-0.148999361,3.482873537,-1.233215935,1.712067246,-0.889367116,1.973711592,3.373112326,4.249835773,1.34282781,-1.484035009,-2.405813473,1.254154528,-1.559185868,0.945368426,0.986824144,1.403532308,-0.590336075,-0.892984319,0.766602584,1.091711944,-0.090779776,-1.514224537,-0.876418639,0.901255228,-0.349775029,-0.078372718,-1.505071272,-1.214662225,0.412129697,-0.901934689,1.402840846,0.30685586
LOXIMVI_SKIN,-10.76371621,-1.274417653,18.01723914,2.327128189,2.565305174,10.54650848,-9.938517236,-10.01360816,-4.479024777,-0.573870028,8.749742873,-3.489663872,0.497468278,3.481948855,-12.22993904,3.302558871,-5.238158733,8.073559997,-2.292903937,-5.048956771,13.55235684,-20.49080393,4.149362294,9.227917494,-5.923428234,-7.086275664,-1.276835299,-18.19989631,-4.05971826,-6.898782457,-8.999167648,2.360909043,0.590274177,-3.005814873,-2.809825236,8.015041537,-4.519775472,-20.49482159,-18.82865525,-29.97894336,18.3170455,1.491378297,-6.611199014,25.52860751,46.03477088,35.87701895,27.42573052,-11.34906312,4.198940123,-27.32893046,2.89080759,4.932651594,7.165733004,15.289247,-11.72055762,-4.24026725,18.7651891,-11.71804965,4.865117812,-4.416251696,17.00189255,-2.580465446,8.978413883,-3.06501786
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-9.646746497,15.61252484,-21.91924227,30.39825328,2.009055338,16.51152127,2.210580694,-6.840314301,-3.189110921,8.674475211,7.792752849,21.7826409,33.75487032,-35.14160555,3.405732399,84.67800358,79.01480162,30.06977533,7.682945202,-32.1355797,-29.26643794,30.58125547,0.925821573,9.466941043,-11.09154907,3.123208007,-9.143953621,-1.16508197,-13.31453713,3.236905787,-9.18643206,11.84553843,1.193769791,1.602633543,-0.478975564,2.414075782,-3.505814061,-0.390270142,-3.135199441,-4.054063643,-1.889788295,5.249028145,3.675005246,-2.386495773,0.761861486,-1.075516748,1.386792806,1.775929833,0.499624458,-0.926036656,0.778992522,-1.569020273,1.373903179,0.745902565,1.563593841,-0.960311704,2.261292355,0.984183601,-0.355018961,-0.318476769,0.55430948,-0.319965562,-1.338434624,-0.499819769
SF539_CENTRAL_NERVOUS_SYSTEM,12.50799979,-16.71020791,41.79517875,1.017203873,13.3996273,-21.13131037,4.265300771,25.36782609,-17.48026152,20.97947174,-7.742228686,-14.31862283,5.896467771,-16.40176135,7.70419827,-13.4089454,12.50065823,2.497022814,-10.45567626,2.212574169,-16.57826508,12.8289645,-8.753067238,-24.48854831,19.8335679,-2.687897456,-14.72219997,35.32329103,-13.31764605,-1.496400015,-13.62481284,-23.49780094,-16.53983635,1.210905176,11.57956424,8.044218611,36.62973935,-3.761871985,24.77431237,-13.2620732,28.73430952,0.780623787,21.54670934,28.73268682,17.74259934,-2.385621059,-1.078216501,0.194931691,-12.4674802,3.152382057,3.379159143,-3.487573799,14.53130858,-22.98308427,-7.613939507,7.047512294,-7.738841754,-2.112083314,-2.32305692,1.785063634,-12.04732881,-16.73394142,-4.034371115,-1.866914716
U251MG_CENTRAL_NERVOUS_SYSTEM,-15.67238203,0.683831052,11.63032655,-3.642911186,5.405632032,-12.87420887,20.02408814,13.8537995,1.971730899,4.893963041,-3.632068793,-1.305588126,-1.239349135,18.11895462,-8.013470099,-14.0057144,10.83212826,-2.038028053,-11.8053229,-10.43150516,-9.571237182,-1.382326755,-6.586928271,-14.46728945,-0.935209179,5.411179015,-3.192078235,9.725377245,19.42622177,2.440864799,-12.22209231,10.66026712,-30.00374645,10.48077653,-7.62032176,-15.02431289,-14.05823026,6.277118624,-15.90845687,1.024557332,-30.64522684,55.45788037,-17.63714376,-10.25209683,16.19195689,36.46660649,-7.278305896,16.29268738,0.677139207,9.646812409,17.20948721,10.66042716,-11.57252672,-20.2111475,-5.545606306,-6.338082367,-4.068906884,10.17810631,2.432513557,-1.070045896,-9.680611737,-9.742200974,-1.124100131,1.981842333
KM12_LARGE_INTESTINE,34.42248444,6.836373082,-49.51000575,-14.85784979,5.325590644,31.50382218,-19.22962529,-3.36908111,3.989344043,-21.93229041,35.49533264,-46.73684662,11.44088134,-18.01393077,-2.680738686,-39.68085572,27.001135,-0.59177311,-14.02499195,12.72446461,-10.44875045,-13.89877217,21.55600659,4.850746512,-7.409915266,12.53562224,-0.039431922,17.13974858,-34.85879664,-8.365279539,22.3315369,45.57280088,-19.41307365,-24.6680563,-5.791179168,-31.17565389,31.1425754,-2.298136376,0.781059799,-0.434474506,-14.11115401,-3.990417268,-1.690030656,-2.346427398,4.046691445,-0.946450637,7.24406999,-9.139214075,0.567493523,-1.390713965,-1.464820477,0.08543801,-2.66322999,1.439445039,2.672031419,4.023724269,-3.452730246,-0.539261362,2.707284438,5.321829568,1.109971726,-3.039471074,3.93811331,0.137284075
MALME3M_SKIN,-26.30865187,5.698966012,18.29223076,9.841106416,3.741658385,3.071150993,39.64538377,-0.591828544,1.561235193,-19.29373978,4.44336097,10.28892808,-0.782419863,5.71286075,8.873789268,2.966638064,-9.921152718,-8.776483736,-1.576273803,11.2042855,6.392541824,11.20429745,19.19227437,-14.13678582,-17.27401293,11.24609225,6.318079281,4.227876465,-6.666356333,2.960336839,4.301596795,1.692241342,-0.057272786,-4.083206132,-5.852964935,-2.429752906,-3.522079606,-1.695074964,-1.957717307,-1.125571643,-12.1147415,-6.265810228,4.812010928,6.962795197,-11.51984414,-15.74795994,5.280050478,3.208070616,-19.11872873,-7.941186492,31.34812273,12.96938865,-2.451842048,12.0022669,3.683075956,20.6314315,36.95720341,6.606569495,-13.4515493,-8.808882959,11.68999328,-32.82578473,-32.99350859,1.191445104
MDAMB231_BREAST,-32.13734627,1.457696787,8.404924444,-1.563781975,1.632975935,-1.970999258,-9.551679869,0.334122642,-3.317682232,4.84797315,6.410468863,0.053576886,1.191585383,1.713953777,-8.230208517,1.887768337,-2.03368718,3.578738447,-4.722703829,4.144878294,6.583590913,0.656851688,-1.206282542,-0.127198552,0.61451702,-0.339829018,-1.879498254,-4.864604216,1.512696181,0.335780324,-2.042680598,-0.076543109,-1.580092318,1.139194961,-4.322245526,-9.343559145,-2.3018433,3.884869351,-6.449294332,2.408070709,3.80656152,-1.7815068,-1.467687315,-2.41035143,-9.071185229,-2.885566914,5.296338241,2.580075852,4.241242883,-4.635646052,3.260790915,5.872283792,9.134712574,0.998326362,0.371858036,6.073552579,-3.939470436,3.611272033,-6.124751668,0.704956473,2.661939316,3.23373086,-0.915396442,5.294925103
UO31_KIDNEY,-45.1618262,6.380002882,5.146934874,-0.571222116,8.413721124,1.420546228,-5.15616856,4.305950961,-6.620566647,7.019852822,6.192661049,-5.757466967,-2.990591178,11.35643938,-10.38879147,-3.27387435,-0.437851041,8.883332024,-0.219243863,1.05724067,11.11406781,1.751780668,1.009560671,6.380633548,6.384420161,3.546940566,9.34025884,-6.820855327,-8.508271448,2.354066522,-6.778462214,4.631252995,-0.949650084,-0.669556268,-11.13758892,10.72047087,-3.654555989,0.265400395,1.940352749,-9.308892946,-6.500596216,4.268643216,-1.239554606,6.052954695,-12.51802378,-7.130977389,-2.521621608,0.837178131,-10.35866218,-4.104962872,9.221704137,-5.72396632,-2.708970076,-5.189290928,-2.217458193,1.822303119,-14.11307082,-1.007566374,14.46326179,2.72650847,13.11111468,9.093416628,2.664432701,-40.47319276
NCIH2122_LUNG,-28.75492463,14.53719248,-18.50091549,-10.99065744,3.137934383,-3.491238051,-10.15067924,-5.011526642,-0.1983673,1.536379309,-1.19664914,-0.760330752,-4.419757003,1.447050737,-3.341928463,6.488950624,0.428700388,-19.01758419,10.54601825,-14.02930437,-2.909482116,-6.905821135,16.64001571,1.677341587,-4.630487266,6.758295021,1.119967284,-2.879764161,6.893663781,6.124689383,7.0799918,-7.366439671,-10.60619534,-9.929226612,20.31726186,-14.62319703,1.253088707,0.856991609,-17.986015,11.90180224,-6.421341719,-10.70444241,-17.67899531,38.49375328,-3.644763396,-6.87896269,-10.82178108,3.100585556,13.77088318,2.997887856,-21.53929325,16.7728736,19.75125472,-27.67765986,-14.60291396,-6.504309206,23.82142599,-9.906961221,0.867216614,-22.06855578,-19.3956153,24.16561053,-23.5343064,-8.810595719
SF268_CENTRAL_NERVOUS_SYSTEM,-4.943581102,-30.6419747,30.5261917,8.64469293,4.510807201,-5.547804299,-10.7192703,13.88838515,-23.73493036,23.87601796,2.845407221,2.752610342,7.061078758,-23.76965304,-5.458193986,8.862800317,-7.890851851,6.576661727,-1.835548524,30.67921605,7.305103052,-11.79437297,-0.039631837,5.515291439,-3.167185355,-7.683031541,3.327469362,-2.674428535,-3.112252799,5.168638946,-15.8064343,-2.748515839,8.808363487,3.826882939,14.30341149,-23.23406714,-6.458578501,7.833613283,11.2729599,17.17025497,-29.42089685,1.742680731,5.207879947,-34.86897043,-5.598735261,-5.139220521,15.12482287,-3.741959432,-3.520467325,-20.76740504,-24.74421771,-14.837371,15.07290476,-19.91073248,-20.62069143,-10.59035644,13.27418145,-21.50080278,15.45047669,-3.558000461,10.00953611,-16.7804648,-1.041009387,-1.557094558
CAKI1_KIDNEY,-23.15132033,-1.146044804,12.55489054,-6.064232424,4.407207178,-7.207338958,-8.559195984,-9.506669043,-10.09872686,12.80312799,-5.46652373,-13.03547029,-8.792371031,5.511504301,-7.606978924,-9.197350127,-3.85338638,0.136424079,26.99545939,-21.16663488,-21.96625407,-22.90781228,8.662456548,-1.481761306,-5.871143576,15.38795052,26.08526444,13.33377717,-15.75173818,11.10058291,6.376312526,-3.643440746,-0.42910677,-11.65839357,-11.47965938,43.46848419,8.281458624,8.489767304,4.810076766,6.691186022,-19.21567068,11.84448686,19.05808993,-12.31631528,16.36477573,-9.677070738,-8.410171149,3.474129874,29.86801118,-2.009752043,-10.82555499,-5.602016244,17.01193816,7.937556108,-9.984833269,-12.48036616,-2.913273293,29.67006197,-8.959975577,-14.70892408,19.74869677,-6.24322499,-3.387995471,-5.723223888
HCT15_LARGE_INTESTINE,8.766700045,-5.872820791,-9.424965543,-17.83066352,-13.85693985,1.320154352,-18.61638649,-17.74703357,1.18191045,-5.03317984,7.533780432,2.796045595,0.315335455,6.762140137,-2.669077697,4.426756104,-8.74769249,-8.518169695,-8.116123869,-2.629268041,-4.006908671,16.03208789,0.541557625,-2.028793268,-1.535349633,-4.165458959,1.26217415,0.699030348,9.181696565,-6.330084457,-8.470227091,5.267833949,-11.97418833,-0.190181386,-4.109654035,-8.727647093,7.403701906,4.459888777,0.64232746,-15.04116512,11.29824205,0.811184002,-0.56546823,-9.003458413,-6.016042824,-7.021623743,-2.400007344,21.1171436,-1.806876122,8.318794331,3.208253828,-16.72271583,9.072559894,-0.730439113,-13.79405651,-11.75401109,11.48759649,-2.081517691,4.29818641,2.174905324,-3.394053752,3.773827538,-3.513964668,13.18897858
SKMEL30_SKIN,-11.51951224,-9.144559893,15.57306892,10.43862577,1.058387138,1.927227122,21.62822596,-9.998159732,-4.225065126,-14.47023305,6.836815418,8.658646718,5.980867676,-10.33279903,6.694748194,5.939961894,-7.66826684,-7.165390775,-3.209448385,18.57348514,1.319665399,9.837397763,5.570716599,-14.85466601,-13.62107843,5.626309087,0.603049204,-0.827401127,-4.758352632,4.780764929,5.835119048,-4.97145546,0.743427271,0.730147644,-0.201122146,-5.270521981,0.031111432,0.144143836,2.161572459,5.065202242,4.503671091,-1.826648125,3.442781294,-6.49851996,3.098402166,-1.731880332,-2.53176099,2.895009664,4.170742892,-7.975336116,-2.819630153,4.726691527,-1.616832327,0.647621379,-7.25772913,-5.7456595,-2.299970393,0.3273947,-16.94720123,6.806985245,3.528239777,-3.392887593,0.791691752,-3.808381534
SKMEL28_SKIN,-11.82231764,-6.38673133,23.08140903,19.24042625,10.50942016,6.045671254,49.52429437,-8.367725322,-7.892788443,-26.56577145,6.95405686,3.40953964,5.13754904,-8.126678793,17.38142153,0.852042207,-3.713092226,-11.76397882,-1.795429263,26.01001577,12.02100949,20.95887635,7.055242521,-15.83591002,-17.41553623,11.74044987,-6.739597361,1.603995822,-19.55217422,5.496395077,13.76091852,-6.164094592,-2.95216338,3.458182893,0.460926494,9.352293992,1.737382184,3.069490471,6.628872077,-17.17942824,7.435415622,1.931993182,-33.45496483,-13.42329361,20.95470192,-5.924135806,-19.58127589,29.32985944,8.415299729,-14.95617096,-28.0508332,3.453112798,2.505021795,13.09963332,8.205850936,5.446828751,-18.07313856,-2.727080698,19.10687945,2.054465975,-7.053914622,16.57480275,-4.796970619,6.773738863
A2058_SKIN,10.51902638,-12.02070692,17.60327852,-0.602054508,-0.965149416,7.550717396,14.82792373,-14.20397953,-4.909961525,-13.30141486,0.100082796,3.5630071,4.42679782,-8.886128365,3.046916948,0.163745579,-13.55350974,-6.948698353,0.617302179,-3.215995039,-17.93106891,-1.509920812,11.5610055,-3.9107855,-11.65898444,2.545156586,-0.316872165,-3.762689529,13.26240354,-4.178842446,-4.478621915,2.514138125,-4.037986775,-12.44154015,1.588165066,-9.601658627,4.460420161,-6.17829014,-1.832880963,8.77345057,13.65110372,12.24313226,34.43779875,-5.066292803,-17.67435184,3.816459292,-22.14137709,-5.473067459,5.475011809,-18.88807873,-3.722199374,12.19199972,-9.717541918,3.431385373,-4.717414835,2.624253952,25.42054275,10.4767163,-16.66800588,1.791135419,-20.56424438,16.26453111,43.50317272,-13.58703827
T47D_BREAST,-5.130153625,10.71344766,-39.00734699,-20.85291378,-2.932441828,-16.03348727,20.19276822,16.57190975,2.93158632,-1.755224565,-42.85634139,-2.292375919,5.923859539,-7.605884573,11.91519835,7.84549276,4.275530594,-5.044808583,-24.51158515,-11.86863818,2.278707099,-8.72730943,-2.509875018,-14.69317751,15.76840064,19.09042945,19.32728509,-18.23159975,13.44075986,25.06895931,-20.61953574,-17.07513253,47.01444243,-23.86147936,-32.7460332,-13.8067393,49.49670141,-28.89340785,-5.084589006,0.803538589,-8.149947925,-0.871293734,-13.25855116,-12.47041869,3.686797811,6.316123009,3.77988402,5.668559864,-6.575316427,0.35788351,-1.764499588,-4.010326024,1.534857132,2.054580929,2.432578818,-3.365339483,1.722037717,-1.011762787,-3.838415105,0.232625239,-4.050176556,3.720481472,0.096274884,3.24779054
